[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it]GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                               Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]GR00T seed=0 rank=6:   0%|          | 2/511 [01:23<6:04:25, 42.96s/it, SR=100.00%, success=1/1]GR00T seed=0 rank=6:   0%|          | 2/511 [01:23<6:04:25, 42.96s/it, SR=100.00%, success=2/2]                                                                                               Rank 6 task 2/511 [global=14/4091, eval1] ✓ | success=2/2 | SR=100.00% | seed=0 | Carefully open the top drawer and put the bowl inside
GR00T seed=0 rank=6:   0%|          | 2/511 [01:23<6:04:25, 42.96s/it, SR=100.00%, success=2/2]GR00T seed=0 rank=6:   1%|          | 3/511 [02:09<6:12:36, 44.01s/it, SR=100.00%, success=2/2]GR00T seed=0 rank=6:   1%|          | 3/511 [02:09<6:12:36, 44.01s/it, SR=100.00%, success=3/3]                                                                                               Rank 6 task 3/511 [global=22/4091, eval2] ✓ | success=3/3 | SR=100.00% | seed=0 | Slowly push the plate to the front of the stove
GR00T seed=0 rank=6:   1%|          | 3/511 [02:09<6:12:36, 44.01s/it, SR=100.00%, success=3/3]GR00T seed=0 rank=6:   1%|          | 4/511 [02:38<5:22:49, 38.20s/it, SR=100.00%, success=3/3]GR00T seed=0 rank=6:   1%|          | 4/511 [02:38<5:22:49, 38.20s/it, SR=100.00%, success=4/4]                                                                                               Rank 6 task 4/511 [global=30/4091, eval3] ✓ | success=4/4 | SR=100.00% | seed=0 | carefully put the bowl on the plate
GR00T seed=0 rank=6:   1%|          | 4/511 [02:38<5:22:49, 38.20s/it, SR=100.00%, success=4/4]GR00T seed=0 rank=6:   1%|          | 5/511 [03:02<4:40:08, 33.22s/it, SR=100.00%, success=4/4]GR00T seed=0 rank=6:   1%|          | 5/511 [03:02<4:40:08, 33.22s/it, SR=100.00%, success=5/5]                                                                                               Rank 6 task 5/511 [global=38/4091, eval3] ✓ | success=5/5 | SR=100.00% | seed=0 | gingerly put the bowl on the plate
GR00T seed=0 rank=6:   1%|          | 5/511 [03:02<4:40:08, 33.22s/it, SR=100.00%, success=5/5]GR00T seed=0 rank=6:   1%|          | 6/511 [03:28<4:18:42, 30.74s/it, SR=100.00%, success=5/5]GR00T seed=0 rank=6:   1%|          | 6/511 [03:28<4:18:42, 30.74s/it, SR=100.00%, success=6/6]                                                                                               Rank 6 task 6/511 [global=46/4091, eval4] ✓ | success=6/6 | SR=100.00% | seed=0 | firmly put the bowl on the stove
GR00T seed=0 rank=6:   1%|          | 6/511 [03:28<4:18:42, 30.74s/it, SR=100.00%, success=6/6]GR00T seed=0 rank=6:   1%|▏         | 7/511 [03:55<4:08:39, 29.60s/it, SR=100.00%, success=6/6]GR00T seed=0 rank=6:   1%|▏         | 7/511 [03:55<4:08:39, 29.60s/it, SR=100.00%, success=7/7]                                                                                               Rank 6 task 7/511 [global=54/4091, eval5] ✓ | success=7/7 | SR=100.00% | seed=0 | Cautiously put the bowl on top of the cabinet
GR00T seed=0 rank=6:   1%|▏         | 7/511 [03:55<4:08:39, 29.60s/it, SR=100.00%, success=7/7]GR00T seed=0 rank=6:   2%|▏         | 8/511 [05:19<6:31:49, 46.74s/it, SR=100.00%, success=7/7]GR00T seed=0 rank=6:   2%|▏         | 8/511 [05:19<6:31:49, 46.74s/it, SR=87.50%, success=7/8]                                                                                               Rank 6 task 8/511 [global=62/4091, eval6] ✗ | success=7/8 | SR=87.50% | seed=0 | gently put the cream cheese in the bowl
GR00T seed=0 rank=6:   2%|▏         | 8/511 [05:19<6:31:49, 46.74s/it, SR=87.50%, success=7/8]GR00T seed=0 rank=6:   2%|▏         | 9/511 [06:06<6:32:27, 46.91s/it, SR=87.50%, success=7/8]GR00T seed=0 rank=6:   2%|▏         | 9/511 [06:06<6:32:27, 46.91s/it, SR=88.89%, success=8/9]                                                                                              Rank 6 task 9/511 [global=70/4091, eval7] ✓ | success=8/9 | SR=88.89% | seed=0 | carefully put the wine bottle on the rack
GR00T seed=0 rank=6:   2%|▏         | 9/511 [06:06<6:32:27, 46.91s/it, SR=88.89%, success=8/9]GR00T seed=0 rank=6:   2%|▏         | 10/511 [06:52<6:30:06, 46.72s/it, SR=88.89%, success=8/9]GR00T seed=0 rank=6:   2%|▏         | 10/511 [06:52<6:30:06, 46.72s/it, SR=90.00%, success=9/10]                                                                                                Rank 6 task 10/511 [global=78/4091, eval7] ✓ | success=9/10 | SR=90.00% | seed=0 | firmly put the wine bottle on the rack
GR00T seed=0 rank=6:   2%|▏         | 10/511 [06:52<6:30:06, 46.72s/it, SR=90.00%, success=9/10]GR00T seed=0 rank=6:   2%|▏         | 11/511 [07:16<5:29:51, 39.58s/it, SR=90.00%, success=9/10]GR00T seed=0 rank=6:   2%|▏         | 11/511 [07:16<5:29:51, 39.58s/it, SR=90.91%, success=10/11]                                                                                                 Rank 6 task 11/511 [global=86/4091, eval8] ✓ | success=10/11 | SR=90.91% | seed=0 | steadily put the wine bottle on top of the cabinet
GR00T seed=0 rank=6:   2%|▏         | 11/511 [07:16<5:29:51, 39.58s/it, SR=90.91%, success=10/11]GR00T seed=0 rank=6:   2%|▏         | 12/511 [07:38<4:45:47, 34.36s/it, SR=90.91%, success=10/11]GR00T seed=0 rank=6:   2%|▏         | 12/511 [07:38<4:45:47, 34.36s/it, SR=91.67%, success=11/12]                                                                                                 Rank 6 task 12/511 [global=94/4091, eval9] ✓ | success=11/12 | SR=91.67% | seed=0 | quickly turn on the stove
GR00T seed=0 rank=6:   2%|▏         | 12/511 [07:38<4:45:47, 34.36s/it, SR=91.67%, success=11/12]GR00T seed=0 rank=6:   3%|▎         | 13/511 [08:18<4:59:01, 36.03s/it, SR=91.67%, success=11/12]GR00T seed=0 rank=6:   3%|▎         | 13/511 [08:18<4:59:01, 36.03s/it, SR=92.31%, success=12/13]                                                                                                 Rank 6 task 13/511 [global=102/4091, eval0] ✓ | success=12/13 | SR=92.31% | seed=0 | draw out the middle drawer of the cabinet
