[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s]GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it]GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                               Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]GR00T seed=1 rank=7:   0%|          | 2/511 [01:05<4:39:28, 32.94s/it, SR=100.00%, success=1/1]GR00T seed=1 rank=7:   0%|          | 2/511 [01:05<4:39:28, 32.94s/it, SR=100.00%, success=2/2]                                                                                               Rank 7 task 2/511 [global=15/4091, eval1] ✓ | success=2/2 | SR=100.00% | seed=1 | Open the top drawer and slowly put the bowl inside
GR00T seed=1 rank=7:   0%|          | 2/511 [01:05<4:39:28, 32.94s/it, SR=100.00%, success=2/2]GR00T seed=1 rank=7:   1%|          | 3/511 [01:30<4:10:25, 29.58s/it, SR=100.00%, success=2/2]GR00T seed=1 rank=7:   1%|          | 3/511 [01:30<4:10:25, 29.58s/it, SR=100.00%, success=3/3]                                                                                               Rank 7 task 3/511 [global=23/4091, eval2] ✓ | success=3/3 | SR=100.00% | seed=1 | Steadily push the plate to the front of the stove
GR00T seed=1 rank=7:   1%|          | 3/511 [01:30<4:10:25, 29.58s/it, SR=100.00%, success=3/3]GR00T seed=1 rank=7:   1%|          | 4/511 [01:49<3:34:44, 25.41s/it, SR=100.00%, success=3/3]GR00T seed=1 rank=7:   1%|          | 4/511 [01:49<3:34:44, 25.41s/it, SR=100.00%, success=4/4]                                                                                               Rank 7 task 4/511 [global=31/4091, eval3] ✓ | success=4/4 | SR=100.00% | seed=1 | swiftly put the bowl on the plate
GR00T seed=1 rank=7:   1%|          | 4/511 [01:49<3:34:44, 25.41s/it, SR=100.00%, success=4/4]GR00T seed=1 rank=7:   1%|          | 5/511 [02:08<3:15:04, 23.13s/it, SR=100.00%, success=4/4]GR00T seed=1 rank=7:   1%|          | 5/511 [02:08<3:15:04, 23.13s/it, SR=100.00%, success=5/5]                                                                                               Rank 7 task 5/511 [global=39/4091, eval3] ✓ | success=5/5 | SR=100.00% | seed=1 | firmly put the bowl on the plate
GR00T seed=1 rank=7:   1%|          | 5/511 [02:08<3:15:04, 23.13s/it, SR=100.00%, success=5/5]GR00T seed=1 rank=7:   1%|          | 6/511 [02:29<3:07:53, 22.32s/it, SR=100.00%, success=5/5]GR00T seed=1 rank=7:   1%|          | 6/511 [02:29<3:07:53, 22.32s/it, SR=100.00%, success=6/6]                                                                                               Rank 7 task 6/511 [global=47/4091, eval4] ✓ | success=6/6 | SR=100.00% | seed=1 | swiftly put the bowl on the stove
GR00T seed=1 rank=7:   1%|          | 6/511 [02:29<3:07:53, 22.32s/it, SR=100.00%, success=6/6]GR00T seed=1 rank=7:   1%|▏         | 7/511 [02:49<3:00:27, 21.48s/it, SR=100.00%, success=6/6]GR00T seed=1 rank=7:   1%|▏         | 7/511 [02:49<3:00:27, 21.48s/it, SR=100.00%, success=7/7]                                                                                               Rank 7 task 7/511 [global=55/4091, eval5] ✓ | success=7/7 | SR=100.00% | seed=1 | Deliberately put the bowl on top of the cabinet
GR00T seed=1 rank=7:   1%|▏         | 7/511 [02:49<3:00:27, 21.48s/it, SR=100.00%, success=7/7]GR00T seed=1 rank=7:   2%|▏         | 8/511 [03:51<4:48:59, 34.47s/it, SR=100.00%, success=7/7]GR00T seed=1 rank=7:   2%|▏         | 8/511 [03:51<4:48:59, 34.47s/it, SR=87.50%, success=7/8]                                                                                               Rank 7 task 8/511 [global=63/4091, eval6] ✗ | success=7/8 | SR=87.50% | seed=1 | slowly put the cream cheese in the bowl
GR00T seed=1 rank=7:   2%|▏         | 8/511 [03:51<4:48:59, 34.47s/it, SR=87.50%, success=7/8]GR00T seed=1 rank=7:   2%|▏         | 9/511 [04:21<4:37:44, 33.20s/it, SR=87.50%, success=7/8]GR00T seed=1 rank=7:   2%|▏         | 9/511 [04:21<4:37:44, 33.20s/it, SR=88.89%, success=8/9]                                                                                              Rank 7 task 9/511 [global=71/4091, eval7] ✓ | success=8/9 | SR=88.89% | seed=1 | gently put the wine bottle on the rack
GR00T seed=1 rank=7:   2%|▏         | 9/511 [04:21<4:37:44, 33.20s/it, SR=88.89%, success=8/9]GR00T seed=1 rank=7:   2%|▏         | 10/511 [05:22<5:47:00, 41.56s/it, SR=88.89%, success=8/9]GR00T seed=1 rank=7:   2%|▏         | 10/511 [05:22<5:47:00, 41.56s/it, SR=80.00%, success=8/10]                                                                                                Rank 7 task 10/511 [global=79/4091, eval7] ✗ | success=8/10 | SR=80.00% | seed=1 | securely put the wine bottle on the rack
GR00T seed=1 rank=7:   2%|▏         | 10/511 [05:22<5:47:00, 41.56s/it, SR=80.00%, success=8/10]GR00T seed=1 rank=7:   2%|▏         | 11/511 [05:41<4:48:29, 34.62s/it, SR=80.00%, success=8/10]GR00T seed=1 rank=7:   2%|▏         | 11/511 [05:41<4:48:29, 34.62s/it, SR=81.82%, success=9/11]                                                                                                Rank 7 task 11/511 [global=87/4091, eval8] ✓ | success=9/11 | SR=81.82% | seed=1 | swiftly put the wine bottle on top of the cabinet
GR00T seed=1 rank=7:   2%|▏         | 11/511 [05:41<4:48:29, 34.62s/it, SR=81.82%, success=9/11]GR00T seed=1 rank=7:   2%|▏         | 12/511 [06:00<4:09:12, 29.97s/it, SR=81.82%, success=9/11]GR00T seed=1 rank=7:   2%|▏         | 12/511 [06:00<4:09:12, 29.97s/it, SR=83.33%, success=10/12]                                                                                                 Rank 7 task 12/511 [global=95/4091, eval9] ✓ | success=10/12 | SR=83.33% | seed=1 | promptly turn on the stove
GR00T seed=1 rank=7:   2%|▏         | 12/511 [06:00<4:09:12, 29.97s/it, SR=83.33%, success=10/12]GR00T seed=1 rank=7:   3%|▎         | 13/511 [06:25<3:57:12, 28.58s/it, SR=83.33%, success=10/12]GR00T seed=1 rank=7:   3%|▎         | 13/511 [06:25<3:57:12, 28.58s/it, SR=84.62%, success=11/13]                                                                                                 Rank 7 task 13/511 [global=103/4091, eval0] ✓ | success=11/13 | SR=84.62% | seed=1 | access the middle drawer of the cabinet
